session_id,window_id,timestamp_trigger,timestamp_order_sent,timestamp_confirmed,side,strike_price,hl_price_at_trigger,gap_value,gap_threshold_used,atr_regime,cvd_60s,cvd_threshold_used,cvd_threshold_pct,velocity,entry_odds,odds_in_sweet_spot,spread_pct,expected_odds,mispricing_delta,slippage_delta,slippage_threshold_used,blockchain_latency_ms,shares_bought,cost_usdc,result,resolution_price,payout_usdc,pnl_usdc,claim_method,claim_timestamp,mode,bot_version
SES-1776805059,btc-updown-5m-1776823800,2026-04-22 02:11:00.084928+00:00,2026-04-22 02:11:00.085006+00:00,2026-04-22 02:11:00.085015+00:00,UP,0.01,76525.0,47.20987000000605,15.0,NORM,8005535.209469977,591652.395398502,0.0,0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776823800,2026-04-22 02:11:02.495493+00:00,2026-04-22 02:11:02.495516+00:00,2026-04-22 02:11:02.495522+00:00,DOWN,0.01,76540.0,62.20987000000605,15.0,NORM,7966276.370589974,605228.3008225019,0.0,15.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776824100,2026-04-22 02:16:00.385227+00:00,2026-04-22 02:16:00.385279+00:00,2026-04-22 02:16:00.385287+00:00,DOWN,0.24,76771.0,-54.320000000006985,15.0,NORM,-44144.20380997786,304515.3891195015,0.0,0.0,0.24,True,0.0,0.24,0.0,0.0,0.0,0,2.0,0.48,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776824100,2026-04-22 02:16:00.987648+00:00,2026-04-22 02:16:00.987665+00:00,2026-04-22 02:16:00.987669+00:00,UP,0.22,76770.5,-54.820000000006985,15.0,NORM,-44142.96119997786,304515.4512500016,0.0,2.0,0.22,True,0.0,0.22,0.0,0.0,0.0,0,2.0,0.44,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776824400,2026-04-22 02:21:00.033532+00:00,2026-04-22 02:21:00.033596+00:00,2026-04-22 02:21:00.033604+00:00,UP,0.001,76889.5,-78.05000000000291,10.0,HIGH,-1328610.249569819,142247.2027625165,0.0,-18.5,0.001,True,0.0,0.001,0.0,0.0,0.0,0,2.0,0.002,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776824700,2026-04-22 02:26:00.299176+00:00,2026-04-22 02:26:00.299277+00:00,2026-04-22 02:26:00.299298+00:00,UP,0.23,77047.5,-77.49899999999616,10.0,HIGH,881509.1348901781,62844.15035551662,0.0,0.0,0.23,True,0.0,0.23,0.0,0.0,0.0,0,2.0,0.46,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776824700,2026-04-22 02:26:02.728505+00:00,2026-04-22 02:26:02.728543+00:00,2026-04-22 02:26:02.728585+00:00,DOWN,0.21,77061.0,-63.99899999999616,10.0,HIGH,897010.7191701779,63680.83827951663,0.0,0.0,0.21,True,0.0,0.21,0.0,0.0,0.0,0,2.0,0.42,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776825000,2026-04-22 02:31:00.520854+00:00,2026-04-22 02:31:00.520951+00:00,2026-04-22 02:31:00.520960+00:00,UP,0.001,77214.0,-126.35980999999448,10.0,HIGH,-3027073.698949834,911039.6071965138,0.0,-0.5,0.001,True,0.0,0.001,0.0,0.0,0.0,0,2.0,0.002,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776825000,2026-04-22 02:32:27.303436+00:00,2026-04-22 02:32:27.303474+00:00,2026-04-22 02:32:27.303485+00:00,DOWN,0.001,77064.5,-58.75,10.0,HIGH,-3065271.966279814,296530.1367400146,0.0,1.5,0.001,True,0.0,0.001,0.0,0.0,0.0,0,2.0,0.002,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776825300,2026-04-22 02:36:00.185973+00:00,2026-04-22 02:36:00.186044+00:00,2026-04-22 02:36:00.186052+00:00,DOWN,0.3,77152.0,-48.02733549999539,10.0,HIGH,1656192.6284601914,115852.92931001484,0.0,-0.5,0.3,True,0.0,0.3,0.0,0.0,0.0,0,2.0,0.6,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776825300,2026-04-22 02:36:00.788492+00:00,2026-04-22 02:36:00.788511+00:00,2026-04-22 02:36:00.788517+00:00,UP,0.3,77152.5,-47.52733549999539,10.0,HIGH,1688522.1857401915,114230.89988601486,0.0,0.0,0.3,True,0.0,0.3,0.0,0.0,0.0,0,2.0,0.6,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776825600,2026-04-22 02:41:00.464671+00:00,2026-04-22 02:41:00.464825+00:00,2026-04-22 02:41:00.464845+00:00,UP,0.01,77113.0,-59.9600000000064,10.0,HIGH,2894280.948140189,164120.09087701497,0.0,0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776825600,2026-04-22 02:41:02.875122+00:00,2026-04-22 02:41:02.875147+00:00,2026-04-22 02:41:02.875152+00:00,DOWN,0.01,77122.0,-50.9600000000064,10.0,HIGH,2895724.37366019,163968.89315501502,0.0,7.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776825900,2026-04-22 02:46:00.181706+00:00,2026-04-22 02:46:00.181763+00:00,2026-04-22 02:46:00.181768+00:00,DOWN,0.4,77172.5,-67.88000000000466,10.0,HIGH,-2451009.584419811,137851.39409301532,0.0,-0.5,0.4,True,0.0,0.4,0.0,0.0,0.0,0,2.0,0.8,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776825900,2026-04-22 02:46:00.784195+00:00,2026-04-22 02:46:00.784224+00:00,2026-04-22 02:46:00.784232+00:00,UP,0.37,77172.5,-67.88000000000466,10.0,HIGH,-2450747.873029812,137838.30852351533,0.0,0.0,0.37,True,0.0,0.37,0.0,0.0,0.0,0,2.0,0.74,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776826200,2026-04-22 02:51:00.358583+00:00,2026-04-22 02:51:00.358658+00:00,2026-04-22 02:51:00.358682+00:00,UP,0.01,77190.5,-59.5,10.0,HIGH,1596671.91959019,102719.03167851514,0.0,0.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776826500,2026-04-22 02:56:00.702932+00:00,2026-04-22 02:56:00.702984+00:00,2026-04-22 02:56:00.702991+00:00,UP,0.22,77386.5,-89.27902164999978,10.0,HIGH,210393.1307301788,111175.98482151463,0.0,-3.0,0.22,True,0.0,0.22,0.0,0.0,0.0,0,2.0,0.44,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776826500,2026-04-22 02:56:02.509468+00:00,2026-04-22 02:56:02.509496+00:00,2026-04-22 02:56:02.509504+00:00,DOWN,0.22,77386.0,-89.77902164999978,10.0,HIGH,233953.1092701788,110311.73106751466,0.0,0.0,0.22,True,0.0,0.22,0.0,0.0,0.0,0,2.0,0.44,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776826800,2026-04-22 03:01:00.309653+00:00,2026-04-22 03:01:00.309720+00:00,2026-04-22 03:01:00.309735+00:00,UP,0.01,77491.5,-26.31850999999733,10.0,HIGH,-3037295.207779853,570873.0444970144,0.0,1.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776826800,2026-04-22 03:01:04.526266+00:00,2026-04-22 03:01:04.526300+00:00,2026-04-22 03:01:04.526314+00:00,DOWN,0.0,77478.5,-39.31850999999733,10.0,HIGH,-4303215.515359853,606032.2545810144,0.0,0.5,0.0,True,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776827100,2026-04-22 03:06:21.003954+00:00,2026-04-22 03:06:21.004039+00:00,2026-04-22 03:06:21.004056+00:00,UP,0.4,77582.5,-46.486919999995735,10.0,HIGH,-480162.80682985054,193623.57380951336,0.0,0.5,0.4,True,0.0,0.4,0.0,0.0,0.0,0,2.0,0.8,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776827100,2026-04-22 03:06:30.035705+00:00,2026-04-22 03:06:30.035730+00:00,2026-04-22 03:06:30.035737+00:00,DOWN,0.34,77634.0,5.0130800000042655,10.0,HIGH,-1324101.6706998502,137724.36191801337,0.0,0.5,0.34,True,0.0,0.34,0.0,0.0,0.0,0,2.0,0.68,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776827400,2026-04-22 03:11:00.207988+00:00,2026-04-22 03:11:00.208059+00:00,2026-04-22 03:11:00.208068+00:00,UP,0.01,77554.0,-52.57818903999578,10.0,HIGH,-292105.9270498611,92768.90420351338,0.0,0.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776827400,2026-04-22 03:11:28.535526+00:00,2026-04-22 03:11:28.535561+00:00,2026-04-22 03:11:28.535576+00:00,DOWN,0.01,77588.5,-18.078189039995777,10.0,HIGH,334502.4543101387,72068.48668051341,0.0,-0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776827700,2026-04-22 03:16:00.544507+00:00,2026-04-22 03:16:00.544571+00:00,2026-04-22 03:16:00.544589+00:00,UP,0.28,77504.5,-110.43600000000151,10.0,HIGH,-847334.0121598622,71751.95593801366,0.0,-1.5,0.28,True,0.0,0.28,0.0,0.0,0.0,0,2.0,0.56,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776827700,2026-04-22 03:16:04.156441+00:00,2026-04-22 03:16:04.156469+00:00,2026-04-22 03:16:04.156477+00:00,DOWN,0.28,77504.5,-110.43600000000151,10.0,HIGH,-413761.10101986193,47888.76252501368,0.0,-0.5,0.28,True,0.0,0.28,0.0,0.0,0.0,0,2.0,0.56,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776828000,2026-04-22 03:21:00.246746+00:00,2026-04-22 03:21:00.246786+00:00,2026-04-22 03:21:00.246794+00:00,UP,0.001,77395.5,-78.69641591999971,10.0,HIGH,1181261.305080143,114505.45202401436,0.0,0.0,0.001,True,0.0,0.001,0.0,0.0,0.0,0,2.0,0.002,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776828300,2026-04-22 03:26:00.116786+00:00,2026-04-22 03:26:00.116911+00:00,2026-04-22 03:26:00.116921+00:00,UP,0.31,77487.5,-76.37900000000081,10.0,HIGH,1796909.8432701388,113492.8025235144,0.0,0.0,0.31,True,0.0,0.31,0.0,0.0,0.0,0,2.0,0.62,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776828300,2026-04-22 03:26:03.731514+00:00,2026-04-22 03:26:03.731544+00:00,2026-04-22 03:26:03.731577+00:00,DOWN,0.22,77520.0,-43.879000000000815,10.0,HIGH,1353917.122560139,92699.1544530144,0.0,20.0,0.22,True,0.0,0.22,0.0,0.0,0.0,0,2.0,0.44,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776828600,2026-04-22 03:31:00.246774+00:00,2026-04-22 03:31:00.246850+00:00,2026-04-22 03:31:00.246862+00:00,UP,0.01,77405.5,-49.138000000006286,10.0,HIGH,-1521029.177379859,89736.23916501444,0.0,0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776828900,2026-04-22 03:36:04.810496+00:00,2026-04-22 03:36:04.810595+00:00,2026-04-22 03:36:04.810604+00:00,DOWN,0.36,77404.5,-44.99171647999901,10.0,HIGH,-245277.545379862,30432.180789014576,0.0,0.0,0.36,True,0.0,0.36,0.0,0.0,0.0,0,2.0,0.72,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776828900,2026-04-22 03:36:09.629113+00:00,2026-04-22 03:36:09.629145+00:00,2026-04-22 03:36:09.629153+00:00,UP,0.37,77404.5,-44.99171647999901,10.0,HIGH,2795138.6282401374,179543.6396940146,0.0,0.5,0.37,True,0.0,0.37,0.0,0.0,0.0,0,2.0,0.74,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776829200,2026-04-22 03:41:00.274890+00:00,2026-04-22 03:41:00.274945+00:00,2026-04-22 03:41:00.274954+00:00,UP,0.01,77402.0,-48.93111999999383,10.0,HIGH,675871.568100141,71029.25574001465,0.0,2.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776829500,2026-04-22 03:46:00.539285+00:00,2026-04-22 03:46:00.539405+00:00,2026-04-22 03:46:00.539420+00:00,DOWN,0.38,77514.5,-87.83358500000031,10.0,HIGH,504924.034580144,53142.75706601472,0.0,0.5,0.38,True,0.0,0.38,0.0,0.0,0.0,0,2.0,0.76,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776829500,2026-04-22 03:46:02.363297+00:00,2026-04-22 03:46:02.363310+00:00,2026-04-22 03:46:02.363315+00:00,UP,0.39,77514.5,-87.83358500000031,10.0,HIGH,504059.512210144,53104.64687151471,0.0,0.0,0.39,True,0.0,0.39,0.0,0.0,0.0,0,2.0,0.78,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776829800,2026-04-22 03:51:00.194369+00:00,2026-04-22 03:51:00.194576+00:00,2026-04-22 03:51:00.194597+00:00,DOWN,0.01,77546.0,-36.37421379999432,15.0,NORM,3689838.6896601417,202800.96080701504,0.0,-0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776829800,2026-04-22 03:51:03.841751+00:00,2026-04-22 03:51:03.841793+00:00,2026-04-22 03:51:03.841802+00:00,UP,0.01,77547.0,-35.37421379999432,15.0,NORM,3818054.182030141,207585.59039051505,0.0,0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776830100,2026-04-22 03:56:02.661900+00:00,2026-04-22 03:56:02.661961+00:00,2026-04-22 03:56:02.661968+00:00,UP,0.35,77529.0,-47.55899999999383,15.0,NORM,220296.48026014204,48750.32527701484,0.0,2.5,0.35,True,0.0,0.35,0.0,0.0,0.0,0,2.0,0.7,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776830100,2026-04-22 03:56:05.671132+00:00,2026-04-22 03:56:05.671162+00:00,2026-04-22 03:56:05.671170+00:00,DOWN,0.36,77537.5,-39.05899999999383,15.0,NORM,192287.62354014203,47192.59642401483,0.0,7.5,0.36,True,0.0,0.36,0.0,0.0,0.0,0,2.0,0.72,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776830400,2026-04-22 04:01:00.264028+00:00,2026-04-22 04:01:00.264143+00:00,2026-04-22 04:01:00.264163+00:00,DOWN,0.01,77526.5,-37.59377167999628,15.0,NORM,553549.6252001422,65593.43402101482,0.0,11.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776830400,2026-04-22 04:01:06.287940+00:00,2026-04-22 04:01:06.287975+00:00,2026-04-22 04:01:06.287989+00:00,UP,0.01,77527.0,-37.09377167999628,15.0,NORM,515426.4263901422,61398.2565115148,0.0,1.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776830700,2026-04-22 04:06:02.741097+00:00,2026-04-22 04:06:02.741194+00:00,2026-04-22 04:06:02.741206+00:00,UP,0.39,77554.0,-65.97724403000029,15.0,NORM,603623.0029401355,40587.24922501491,0.0,-11.5,0.39,True,0.0,0.39,0.0,0.0,0.0,0,2.0,0.78,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776830700,2026-04-22 04:06:03.947102+00:00,2026-04-22 04:06:03.947131+00:00,2026-04-22 04:06:03.947144+00:00,DOWN,0.4,77545.5,-74.47724403000029,15.0,NORM,603097.2781201355,41070.71489201491,0.0,-15.0,0.4,True,0.0,0.4,0.0,0.0,0.0,0,2.0,0.8,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776831000,2026-04-22 04:11:00.529565+00:00,2026-04-22 04:11:00.529629+00:00,2026-04-22 04:11:00.529638+00:00,DOWN,0.01,77575.5,-46.92308067000704,15.0,NORM,-294512.5776798643,70913.49738301492,0.0,0.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776831000,2026-04-22 04:11:12.659821+00:00,2026-04-22 04:11:12.659833+00:00,2026-04-22 04:11:12.659835+00:00,UP,0.01,77584.0,-38.42308067000704,15.0,NORM,1413899.583630136,74317.04005151497,0.0,-5.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776831300,2026-04-22 04:16:00.429921+00:00,2026-04-22 04:16:00.430043+00:00,2026-04-22 04:16:00.430052+00:00,UP,0.36,77425.5,-54.5,15.0,NORM,-1292073.022329865,118652.14765751488,0.0,6.5,0.36,True,0.0,0.36,0.0,0.0,0.0,0,2.0,0.72,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776831300,2026-04-22 04:16:13.150384+00:00,2026-04-22 04:16:13.150412+00:00,2026-04-22 04:16:13.150416+00:00,DOWN,0.4,77432.5,-47.5,15.0,NORM,-1420305.165179866,127865.05598301486,0.0,0.0,0.4,True,0.0,0.4,0.0,0.0,0.0,0,2.0,0.8,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776831600,2026-04-22 04:21:00.157772+00:00,2026-04-22 04:21:00.157848+00:00,2026-04-22 04:21:00.157861+00:00,DOWN,0.01,77337.5,-92.5,15.0,NORM,-8429292.733559845,481503.22815401416,0.0,-1.0,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
SES-1776805059,btc-updown-5m-1776831600,2026-04-22 04:21:21.908110+00:00,2026-04-22 04:21:21.908130+00:00,2026-04-22 04:21:21.908134+00:00,UP,0.01,77358.5,-71.5,15.0,NORM,-757327.9320998446,79602.19474001383,0.0,-0.5,0.01,True,0.0,0.01,0.0,0.0,0.0,0,2.0,0.02,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_UP,2.3
SES-1776805059,btc-updown-5m-1776831900,2026-04-22 04:26:00.595787+00:00,2026-04-22 04:26:00.595870+00:00,2026-04-22 04:26:00.595882+00:00,DOWN,0.34,77407.5,-49.84799999999814,15.0,NORM,-83540.34682984679,32679.793636513816,0.0,0.0,0.34,True,0.0,0.34,0.0,0.0,0.0,0,2.0,0.68,PAPER_FILL,0.0,0.0,0.0,0.0,,HEDGE_DOWN,2.3
